Symbol	PDBID
rpsS	1QKH
rpsT	7OOC
rpsU	7OOC
ftnA	3R2S
coaA	2F9T
ruvC	6LW3
sbcB	3C95
sbcC	6S85
sbmA	4QPQ
sbp	4JO6
sdaA	
sdhA	6C12
sdhB	7KCL
sdhC	2WU2
sdhD	2WU5
sdiA	4LFU
secA	1TF5
secB	1QYN
secD	5XAM
secE	1RH5
secF	5XAM
selA	3WCO
selB	1MFK
selD	2ZOD
serA	2MUJ
serB	3M1Y
serC	3FFR
serS	2DQ3
maeA	6AGS
sfsA	4DA2
slt	5OHU
ytjB	
bamE	5WAM
sodA	4DVH
sodB	4DVH
prlF	1YSF
sohB	
soxR	2ZHH
soxS	3DML
speA	3NZQ
speB	4RKX
speC	1KTK
speD	1TNE
speE	5X0Z
speF	6TC3
gmk	4QRH
spoT	7KJL
trmH	2I6D
sppA	3RST
srlE	
srlB	
srlD	5O3Z
gutM	
gutQ	
srlR	
srmB	2YJT
ssb	3ULP
sspA	7DY6
sspB	1OU9
sucA	6VEF
sucB	1KNC
sucC	6PFN
sucD	2YV2
suhB	6IB7
sulA	1OFT
surA	2PV3
tag	1RSU
tap	4III
tar	1ANR
tdcA	
tdcB	2GN1
tdcC	
tdcR	
tdh	5L9A
tdk	6OUV
tesB	4R4U
tgt	2BBF
mnmE	1RFL
thrA	6DZS
thrB	5WAT
thrC	6NMX
thrS	4V4P
thyA	4FOX
tig	4HW6
ptrB	
tnaA	5W1B
tnaB	
tolA	1LR0
tolB	2IVZ
tolC	2XMN
tolQ	6YSL
tolR	5BY4
tonB	6FIP
topA	1UI8
topB	2O5E
tpiA	6W4U
tpr	2FO7
treA	5BRQ
trg	2GBP
trkA	6V4K
trkG	3PJZ
trkH	6V4L
trmA	3BT7
trmD	5WYQ
trpA	6V82
trpB	6V82
trpC	6DJR
trpD	5NOF
trpE	1QDL
trpR	2XDI
trpS	5N2P
trxA	2VOC
trxB	4GCM
tsf	6BLM
tsr	1W0S
tsx	1TLY
tufA	7VMC
tufB	3DWU
tus	2EWJ
tyrA	2PV7
tyrB	4WD2
tyrP	5M8S
tyrR	1G2H
tyrS	2KHY
ubiX	4ZAX
udp	4NES
ugpA	4AQ4
ugpB	4MFI
ugpC	4AQ4
ugpE	4AQ4
ugpQ	1ZCC
uhpA	3QP8
uhpB	
uhpC	
uhpT	
uidA	5Z1B
umuC	4K74
umuD	1I4V
ung	6LYE
usg	2HJS
ushA	2USH
uvrA	3UWX
uvrB	1QOJ
uvrC	1QOJ
uvrD	3LFU
uxaB	
uxuA	1TZ9
valS	4XKZ
vsr	1VSR
xerC	5DCF
dsbC	1JZO
xerD	1A0P
xseA	
xthA	2VOA
xylA	1A0E
xylB	3KZB
xylE	4QIQ
nhaR	
ribF	1PBR
fkpB	2M2A
ispH	3URK
rihC	
hepA	7MKQ
mraZ	1N0E
rsmH	3TKA
ftsL	5Z2W
secM	3JBU
pdhR	5KVR
yacC	1VZY
mtn	6PGZ
frsA	3MVE
crl	2MZ8
yaiA	2KVT
sbcD	4LU9
acpH	2K7K
yajC	2RDD
yajD	
xseB	1VP7
ybaA	2OKQ
ybaB	1PUG
aes	4KRY
gsk	7U36
fimZ	
entS	
entH	1INZ
ybgA	
mngR	
ybgC	2PZH
cspD	6T00
aat	6F77
yccA	2R65
yceA	
yceB	3L6I
rluC	1V9K
yceD	
tfaE	
yciA	3BJK
yciB	
yciC	
ompW	2X27
yciE	3OGH
yciF	2GS4
yciG	
yciH	1D1R
rem	2NZJ
hokD	
relE	1WMI
ppsR	4L9F
nlpC	6BIM
ydjA	3BM2
pncA	5ZN8
yebB	
yebC	1KON
nudB	5U7H
yecA	
uvrY	4LFU
yedA	
yfaA	
ubiG	4KDC
yfcA	
yfeA	5UYW
xapR	
yffB	2KOK
gcvR	
hyfA	
raiA	1NVG
yfiB	5EB0
rimM	7CQ1
ppdC	2NXW
ygdB	
ppdB	
ygeA	5HRC
fau	2L7R
argO	
mscS	6VYM
yggC	
yggD	3C8G
ygiA	
ygiB	
ygiC	
ygiD	2PW6
zupT	
ttdA	2JNJ
ttdB	
tsaD	6S84
tdcD	2E20
yhaB	
yhaC	
garK	
garR	1VPD
truB	1R3F
rbfA	1KKG
rimP	5GL6
mscL	3HZQ
bfd	6E6S
yhfA	1ML8
damX	2LFV
yhhA	
yiaA	
yibA	1OYZ
htrL	7E32
waaC	2H1H
coaD	5TS2
slmA	4GFL
yicC	
dinD	
xanP	
yidA	1RKQ
yidB	1Z67
yidC	5Y83
glmU	2V0L
mioC	2HNB
yigA	
yigB	
yihA	3PQC
murI	5IJW
murB	1HSK
yjaA	
yjaB	2KCW
arpA	1FKZ
psiE	2W31
yjdA	
epmA	
nsrR	5N08
yzfA	
yjjA	
yjjB	
creA	6YMJ
creB	5ZK1
ydcA	
zwf	7E6I
alkA	1TGM
argH	2E9F
fliO	5H72
dcuA	
leuA	1SR9
fdnG	6SDV
fdnH	
fdnI	
melR	4QFV
rpmI	6GKQ
rpmJ	1DGZ
rstB	4NHJ
ydiB	1NPD
rhlE	
yahA	4LYK
chiA	6S2X
ybhB	1FJJ
ybhA	
ycaC	1YAC
ycaD	
yggE	
yggF	3D1R
uspE	5CB0
rlmD	1UWV
mazF	4ME7
chpS	
ychA	
mukE	3RPU
ycbB	6NTW
rlmH	5TWK
rsfS	4WCW
iraP	6YDX
adrA	
focA	3KCV
rnr	6GP3
yifB	
nfsA	7NB9
tsgA	
gspB	5IUC
cmk	2H92
waaH	
yiaB	
fmt	1FMT
hisL	
ilvL	
pheL	2INP
pheM	2INP
trpL	
ivbL	
tnaC	7O1A
thrL	
pyrL	
leuL	
mutL	5B42
hyfB	
phnE_1	
fabZ	2GLP
glrR	
argE	7RSF
ygbA	
mak	4O7P
preA	6LSS
yeiB	
loiP	
yghA	3R3S
lolB	3WJV
ispE	2VF3
wzzE	4WL1
radA	5H45
dsbA	1FVK
yhdE	4P0E
rng	6GQ4
ydfA	
ydfB	7B3A
rzpQ	
ydfD	
ydfE	
tatE	1DUF
lipA	6GSF
ydbC	2LTD
ydbD	
dusB	6EI9
yicR	
rhaT	
purB	2X75
yhdH	1O8C
malS	7LXP
fabD	1MLA
fabG	6T77
galU	4D48
nrdR	7P3Q
ribD	2OBC
ribE	7KPD
ygfB	1IZM
ubiH	7MWA
acnA	6YBI
codA	5MBA
codB	
fdx	2PVD
gabD	3JZ4
gabP	2JUO
ribA	4RL4
upp	5EKL
visC	4K22
ligB	1BOU
nadR	1LW7
endA	5X89
lysP	
msyB	
waaG	2N58
waaP	6DFL
waaQ	
ychE	
mdtG	7LO7
mnmA	2DET
hflD	1QZ4
fliE	7CG4
fliF	7CIK
waaS	1Q7S
waaB	6Y6I
waaI	
waaJ	
emrA	4TKO
fliA	1SC5
fliZ	
dinG	6FWS
murA	3SPB
gspO	
bax	5W63
asmA	
gluQ	
amiB	3NE8
bglH	6WGD
rob	1D5Y
barA	3IQT
menB	1Q52
ubiC	2FA1
ubiA	4OD5
pgpC	279D
tadA	1WWR
mltF	5A5X
folK	1FAF
folE	4UQF
ftsP	2UXV
plsC	5KYM
sufA	2D2A
appB	7OSE
appC	7OSE
glgS	1RRZ
elbB	1OY1
ahpC	4QL9
ahpF	1HYU
yjiV	
amyA	1WZA
fliS	3K1I
fliT	3A7M
uspA	3FG9
osmY	2KSM
nhaB	
dsbB	2HI7
fabR	
yijD	
ubiD	2IDB
hdeA	5WYO
hdeB	2XUV
yhiD	7QA5
psiF	6EQ1
treC	
ppx	2FLO
ychF	1JAL
cydD	1KYH
ribC	2B99
dadA	6RCN
dadX	1RCQ
lpxK	4LKV
yjgA	7BL5
glnD	5L9N
holA	3GLH
holC	3SXU
holD	6YRL
dps	2C41
nrdD	1HK8
dcd	2NDK
bcr	1K1F
cynR	3HFU
inaA	
waaU	
waaL	7TPJ
waaY	
waaZ	
tktA	3KOM
sthA	6ZV6
yjaZ	
ycfD	4NUB
yfeC	
yfeD	
msrA	3E0M
marA	1XS9
marR	5ERI
ahr	5Y7Y
plsX	1VI1
yceF	4LU1
emrB	
def	2B68
prlC	
gcvT	1VLO
rpiA	1KS2
scpA	3EIF
argK	2P67
csrA	5DMB
acs	1MJG
hdfR	6WN5
yifE	
rffE	4HWG
rffD	
rffG	
rffH	1MC3
rffC	
rffA	4ZAH
wzyE	
rffM	
yifK	
narQ	6YUE
yigE	
corA	4I0U
yigF	6TCC
yigG	
rarD	
yigI	3E8P
rhtC	2WLV
rhtB	
yigL	3PGV
yigM	
rmuC	
ubiE	5JGL
yigP	6H6P
ubiB	4PED
tatC	4B4A
tatD	2LUN
yigZ	1VI7
hemG	
wzxE	
pdxH	1T9M
mliC	3F6Z
csgA	6G8E
gadB	1PMO
dinF	5C6O
qor	1IZ0
pabC	1NMR
yceG	4IIW
hdeD	
prfH	
prmA	2NXJ
yhdJ	
yhbE	
holB	1A5T
adiA	5XX1
rcsF	2Y1B
yaeB	1XQB
metQ	6OJA
holE	5HYI
ftsH	3KDS
rlmE	
sra	3Q0B
htgA	
ppk	1XDP
mog	3CSP
yaaH	4S3K
gltF	
yhcA	
ycgB	
glpX	3BIH
nikR	3OD2
yhhH	
ybfA	
ybfB	
ybfC	
ybfD	
yhhI	
ydcC	
narP	
fabI	5YCX
ftsN	6YN0
fadD	2BBZ
cfa	6NRV
menC	2PGE
ychH	
ibpA	4IRX
ibpB	4FEI
yidE	
yceH	5VYV
yfiC	
pyrH	2WEU
wrbA	1YDG
kup	6S3K
tesA	4JGG
hemE	4Y4S
gadE	1R9Q
flgL	5ZJ0
nadC	1QPO
rnt	2F96
lhr	7LHL
pepT	6JKD
hypF	1GXU
hydN	
glmM	7OML
stpA	2LRX
yaaJ	7CPH
talB	4S2C
caiD	
caiC	
caiB	1XK7
caiA	6V45
caiT	4M8J
fixA	7AHV
fixB	1EFV
fixC	7KOE
fixX	7KOE
yaaU	
kefF	3EYW
lptD	4N4R
djlA	2JXU
yabI	
thiQ	6HX8
thiP	7QND
tbpA	3V8U
leuD	3VBA
leuC	3H5J
leuB	6XXY
greB	2P4V
ybiA	2B3W
ybiB	4MUO
ybiC	2G8Y
gcl	6N9Q
thiC	4N7Q
thiE	3O63
thiF	1ZUD
thiG	5Z9Y
thiH	7PD2
lipB	5X7K
ybeD	1RWU
ybeF	
moaA	1TV7
moaB	1R2K
moaD	1V8C
moaE	3BII
marB	2B34
sseA	6UG9
sseB	
glnE	1V4A
ygiF	5A60
smf	1N9S
smg	3ZHE
kch	6DXS
yciI	4LBH
clsA	
evgA	3F6C
evgS	5F64
ychG_2	
proP	1R48
eptA	5FGN
basS	1S6W
basR	4S05
sugE	5VJB
baeS	5WVN
baeR	4B09
mfd	6M6B
rnb	2IX0
metN	2QRR
mdlB	5XK2
sdaB	5SV3
artP	3C4J
artI	4YMX
artQ	4YMX
artM	4YMW
artJ	3N26
potF	1A99
potG	
potH	2LAM
potI	7OPO
nohA	2FC2
nohB	
ydeA	3F5D
marC	6FW2
eamA	5I20
ydeE	
ydeH	4H54
ydeI	1NNX
ydeJ	5V01
psuK	7VTD
accA	4RA1
dkgB	3UP8
yafC	
yafD	7BOA
yafE	
degS	3LGI
cyaY	1SOY
fliG	3AJC
fliH	5B0O
ybbA	
uidB	6ZMY
yedD	4HWM
yedE	6LEP
yedF	1JE3
yedK	6KCQ
slyD	2KFW
slyX	3EFG
bacA	2N3D
moaC	4PYA
atoS	
atoC	6LUF
atoD	5DBN
atoA	2OAS
atoE	
atoB	4WYS
folB	1Z9W
ygiH	5XJ9
panB	1M3U
hslV	4G4E
modF	
yadC	
aas	2IUW
lptB	7EFO
hpf	5NKO
ptsN	4GQX
yicG	
yicH	
yicI	1XSK
yicJ	
setC	
yicL	
nepI	
yicN	
yicO	
ade	1SER
emrD	2GFP
yidF	
yidG	
yidH	
yidI	7JTL
galM	4BZG
gpmA	4EMB
pnuC	4QTN
udk	7NHH
nudC	3QOR
acrA	2F1M
acrB	1IWG
yidJ	2QZU
yidK	
yidL	
glvG	1U8X
glvB	
glvC	
yidP	
yidQ	
yidR	
cbrA	5A1Q
yidX	
mdtL	
