Metabolite	ConcInEcoli	LowerBound	UpperBound
ribulose-5-phosphate[c]	0.000112	0.000112	0.000127
S-adenosyl-L-homocysteine	-	-	-
S-adenosyl-L-methionine	0.000184	0.000119	0.000284
sedoheptulose-7-phosphate	0.000882	0.00084	0.000924
sedoheptulose-7-phosphate[c]	-	-	-
serine	0.00113	0.00106	0.0012
shikimate	0.0000141	0.00000702	0.0000281
sn-glycerol 3-phosphate	0.000049	0.0000129	0.000187
succinate	0.000569	0.000341	0.000949
succinyl-CoA	0.000233	0.000142	0.000383
succinyl-CoA[m]	-	-	-
taurine	-	-	-
threonine	0.00126	0.00122	0.00129
thymidine	-	-	-
trehalose	-	-	-
tryptophan	0.0000121	0.0000114	0.0000129
tyrosine	0.0000289	0.0000187	0.0000447
UDP	0.00179	0.00118	0.00272
UDP-glucose	0.0025	0.00123	0.00511
UDP-glucuronate	0.000566	0.00012	0.00267
UDP-N-acetyl-glucosamine	0.00924	0.00679	0.0126
UMP	-	-	-
uridine	0.00209	0.00196	0.00224
UTP	0.00829	0.00776	0.00886
valine	0.00402	0.00353	0.00458
xylulose-5-phosphate	-	-	-
xylulose-5-phosphate[c]	0.000181	0.00018	0.000203
